# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bigger.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.sv"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1135    99075  1720103345   951083248  1720103345   951083248 "alu.sv"
S      2194    99076  1720279208   793190365  1720279208   793190365 "bigger.v"
S      2733    99071  1720275787   533265536  1720275787   533265536 "bitty.v"
S      3091    99072  1720277813   123226994  1720277813   123226994 "cpu.sv"
S       470    99073  1720256236   409684316  1720256236   409684316 "dff.sv"
S       645    34311  1720180098   665549033  1720180098   665549033 "fetch_unit.sv"
S       724    99074  1720256225   139684777  1720256225   139684777 "mux.sv"
T     36816   100299  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger.cpp"
T      7349   100297  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger.h"
T      2081   100306  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger.mk"
T       678    99540  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__Dpi.cpp"
T       748    99298  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__Dpi.h"
T       844    99296  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__Syms.cpp"
T      1104    99297  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__Syms.h"
T     15801   100198  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__Trace.cpp"
T     27769   100112  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695   100304  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger___024unit.cpp"
T      1367   100300  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger___024unit.h"
T       432   100307  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__ver.d"
T         0        0  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger__verFiles.dat"
T      1359   100305  1720279613   532649912  1720279613   532649912 "obj_dir/Vbigger_classes.mk"
