# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.sv --exe tb_bitty.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      4965    18558  1719317988   606406373  1719317988   606406373 "alu.sv"
S      3213    18725  1719398912   922315615  1719398912   922315615 "bitty.sv"
S      2412    14802  1719400485   701849972  1719400485   701849972 "cpu.sv"
S       215    18815  1719319143    78019962  1719319143    78019962 "dff.sv"
S       660     2972  1719388372   590719003  1719388372   590719003 "mux.sv"
T     48943    42368  1719400518   681840321  1719400518   681840321 "obj_dir/Vbitty.cpp"
T      6276    42367  1719400518   681840321  1719400518   681840321 "obj_dir/Vbitty.h"
T      1796    98623  1719400518   681840321  1719400518   681840321 "obj_dir/Vbitty.mk"
T       566    18744  1719400518   671840323  1719400518   671840323 "obj_dir/Vbitty__Syms.cpp"
T       955    18752  1719400518   671840323  1719400518   671840323 "obj_dir/Vbitty__Syms.h"
T      8380    42366  1719400518   671840323  1719400518   671840323 "obj_dir/Vbitty__Trace.cpp"
T     16810    42365  1719400518   671840323  1719400518   671840323 "obj_dir/Vbitty__Trace__Slow.cpp"
T       295    98686  1719400518   681840321  1719400518   681840321 "obj_dir/Vbitty__ver.d"
T         0        0  1719400518   681840321  1719400518   681840321 "obj_dir/Vbitty__verFiles.dat"
T      1300    98619  1719400518   681840321  1719400518   681840321 "obj_dir/Vbitty_classes.mk"
