# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.sv --exe tb_bitty.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      4965    18558  1719317988   606406373  1719317988   606406373 "alu.sv"
S      3086    18725  1719467536   583278502  1719467536   583278502 "bitty.sv"
S      2596    14802  1719466252   413290375  1719466252   413290375 "cpu.sv"
S       215    18815  1719319143    78019962  1719319143    78019962 "dff.sv"
S       660     2972  1719388372   590719003  1719388372   590719003 "mux.sv"
T     49932    42366  1719467563    83279125  1719467563    83279125 "obj_dir/Vbitty.cpp"
T      6174    42365  1719467563    83279125  1719467563    83279125 "obj_dir/Vbitty.h"
T      1796    42368  1719467563    83279125  1719467563    83279125 "obj_dir/Vbitty.mk"
T       566    34254  1719467563    73279121  1719467563    73279121 "obj_dir/Vbitty__Syms.cpp"
T       955    34255  1719467563    73279121  1719467563    73279121 "obj_dir/Vbitty__Syms.h"
T      7909    34318  1719467563    83279125  1719467563    83279125 "obj_dir/Vbitty__Trace.cpp"
T     16810    34256  1719467563    73279121  1719467563    73279121 "obj_dir/Vbitty__Trace__Slow.cpp"
T       295    98619  1719467563    83279125  1719467563    83279125 "obj_dir/Vbitty__ver.d"
T         0        0  1719467563    83279125  1719467563    83279125 "obj_dir/Vbitty__verFiles.dat"
T      1300    42367  1719467563    83279125  1719467563    83279125 "obj_dir/Vbitty_classes.mk"
