# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bigger.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.sv"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1135    43675  1721049698   906709438  1721049698   906709438 "alu.sv"
S      1811    43685  1721131724   475501034  1721131724   475501034 "bigger.v"
S      2496    43726  1721049004   156729189  1721049004   156729189 "bitty.v"
S      3990    43727  1721129799   465908797  1721129799   465908797 "cpu.sv"
S       470    43728  1720776784   990007418  1720776775   140009116 "dff.sv"
S      2301    43722  1721131690   775507951  1721131690   775507951 "fetch_unit.sv"
S       821    43729  1721048916   576726161  1721048916   576726161 "mux.sv"
T     44084    43646  1721131827   435479475  1721131827   435479475 "obj_dir/Vbigger.cpp"
T      7108    43636  1721131827   425479477  1721131827   425479477 "obj_dir/Vbigger.h"
T      2081    43650  1721131827   435479475  1721131827   435479475 "obj_dir/Vbigger.mk"
T       678    43632  1721131827   425479477  1721131827   425479477 "obj_dir/Vbigger__Dpi.cpp"
T       748    43631  1721131827   425479477  1721131827   425479477 "obj_dir/Vbigger__Dpi.h"
T       844    43620  1721131827   425479477  1721131827   425479477 "obj_dir/Vbigger__Syms.cpp"
T      1104    43629  1721131827   425479477  1721131827   425479477 "obj_dir/Vbigger__Syms.h"
T     14877    43635  1721131827   425479477  1721131827   425479477 "obj_dir/Vbigger__Trace.cpp"
T     24858    43633  1721131827   425479477  1721131827   425479477 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695    43648  1721131827   435479475  1721131827   435479475 "obj_dir/Vbigger___024unit.cpp"
T      1367    43647  1721131827   435479475  1721131827   435479475 "obj_dir/Vbigger___024unit.h"
T       432    43792  1721131827   435479475  1721131827   435479475 "obj_dir/Vbigger__ver.d"
T         0        0  1721131827   435479475  1721131827   435479475 "obj_dir/Vbigger__verFiles.dat"
T      1359    43649  1721131827   435479475  1721131827   435479475 "obj_dir/Vbigger_classes.mk"
