# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -Wall -cc bigger.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1175    43675  1724666757   703980158  1724666757   703980158 "alu.v"
S      1762    43685  1724667433   473773144  1724667433   473773144 "bigger.v"
S      2501    43726  1724666032   454235328  1724666032   454235328 "bitty.v"
S      4547    43727  1724678126    19428874  1724678126    19428874 "cpu.v"
S       560    43728  1724667577   233724566  1724667577   233724566 "dff.v"
S      2353    43722  1724688415   968160901  1724688415   968160901 "fetch_unit.v"
S       821    43729  1721048916   576726161  1721048916   576726161 "mux.sv"
T     48914     9730  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger.cpp"
T      7110     3810  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger.h"
T      2081    10238  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger.mk"
T       678     2883  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__Dpi.cpp"
T       744     2835  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__Dpi.h"
T       844     2253  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__Syms.cpp"
T      1104     2547  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__Syms.h"
T     14877     3774  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__Trace.cpp"
T     26064     2884  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695    10236  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger___024unit.cpp"
T      1367     9799  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger___024unit.h"
T       428    10239  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__ver.d"
T         0        0  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger__verFiles.dat"
T      1359    10237  1724747885   911541144  1724747885   911541144 "obj_dir/Vbigger_classes.mk"
