# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -Wall -cc bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1175    43675  1724666757   703980158  1724666757   703980158 "alu.v"
S      1762    43685  1726472148   616683432  1726472148   616683432 "bigger.v"
S      2583    43726  1726472661   536548402  1726472661   536548402 "bitty.v"
S      4644    43727  1726485405   273841958  1726485405   273841958 "cpu.v"
S       543    43728  1724750454   590785141  1724750454   590785141 "dff.v"
S      2417    43722  1726137057   124723338  1726137057   124723338 "fetch_unit.v"
S       821    43729  1725517538   996464720  1721048916   576726161 "mux.v"
T     44568    21842  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger.cpp"
T      6178    21841  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger.h"
T      2081    21871  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger.mk"
T       678    21836  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__Dpi.cpp"
T       744    16094  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__Dpi.h"
T       844    16076  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__Syms.cpp"
T      1104    16077  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__Syms.h"
T     12358    21840  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__Trace.cpp"
T     26003    21839  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695    21844  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger___024unit.cpp"
T      1367    21843  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger___024unit.h"
T       427    21877  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__ver.d"
T         0        0  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger__verFiles.dat"
T      1359    21845  1726485441   893831998  1726485441   893831998 "obj_dir/Vbigger_classes.mk"
