# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bigger.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.sv"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1135    43675  1720776784   910007433  1720776775    40009129 "alu.sv"
S      1618    43685  1720797505   973362895  1720797505   973362895 "bigger.v"
S      2474    43726  1720776784   970007422  1720776775    90009123 "bitty.v"
S      3613    43727  1720798448   863182515  1720798448   863182515 "cpu.sv"
S       470    43728  1720776784   990007418  1720776775   140009116 "dff.sv"
S      2054    43722  1720797992   323273932  1720797992   323273932 "fetch_unit.sv"
S       754    43729  1720776785    70007404  1720776775   170009111 "mux.sv"
T     44500    43822  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger.cpp"
T      7399    43802  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger.h"
T      2081    43826  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger.mk"
T       678    43799  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__Dpi.cpp"
T       748    43794  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__Dpi.h"
T       844    43787  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__Syms.cpp"
T      1104    43792  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__Syms.h"
T     16754    43801  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__Trace.cpp"
T     27042    43800  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695    43824  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger___024unit.cpp"
T      1367    43823  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger___024unit.h"
T       432    43828  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__ver.d"
T         0        0  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger__verFiles.dat"
T      1359    43825  1720798481    83176148  1720798481    83176148 "obj_dir/Vbigger_classes.mk"
