# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -Wall -cc bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v --exe bigger.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp fetch_unit.v"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1175    43675  1724666757   703980158  1724666757   703980158 "alu.v"
S      1762    43685  1726472148   616683432  1726472148   616683432 "bigger.v"
S      2723    43726  1726472130   886690137  1726472130   886690137 "bitty.v"
S      4645    43727  1726472324    96639982  1726472324    96639982 "cpu.v"
S       543    43728  1724750454   590785141  1724750454   590785141 "dff.v"
S      2417    43722  1726137057   124723338  1726137057   124723338 "fetch_unit.v"
S       821    43729  1725517538   996464720  1721048916   576726161 "mux.v"
T     44568    26943  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger.cpp"
T      6178    26073  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger.h"
T      2081    41800  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger.mk"
T       678    21843  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__Dpi.cpp"
T       744    21842  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__Dpi.h"
T       844    21840  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__Syms.cpp"
T      1104    21841  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__Syms.h"
T     12358    21845  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__Trace.cpp"
T     26003    21844  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__Trace__Slow.cpp"
T      1695    34143  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger___024unit.cpp"
T      1367    29392  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger___024unit.h"
T       427    42321  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__ver.d"
T         0        0  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger__verFiles.dat"
T      1359    41794  1726472330   146636527  1726472330   146636527 "obj_dir/Vbigger_classes.mk"
