# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc lvl3_lab01.sv --exe tb_lvl3_lab01.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      5152    94024  1717425033    48081601  1717425033    48081601 "lvl3_lab01.sv"
T     20686    29519  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01.cpp"
T      4061    29515  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01.h"
T      1841    29522  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01.mk"
T       591    18529  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01__Syms.cpp"
T       990    20815  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01__Syms.h"
T      2835    25557  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01__Trace.cpp"
T      5921    25480  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01__Trace__Slow.cpp"
T       317    29523  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01__ver.d"
T         0        0  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01__verFiles.dat"
T      1325    29521  1719320713   787940416  1719320713   787940416 "obj_dir/Vlvl3_lab01_classes.mk"
