# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc bitty.v --exe testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1083    99349  1719920749   555825107  1719920749   555825107 "alu.sv"
S      2996    99350  1719930259   859585775  1719930259   859585775 "bitty.v"
S      2562    99353  1719930608   229564104  1719930608   229564104 "cpu.sv"
S       468    99356  1719930648    49570133  1719930648    49570133 "dff.sv"
S       691    99358  1719752584   450202739  1719752584   450202739 "mux.sv"
T     37145    99485  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty.cpp"
T      4272    99484  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty.h"
T      2075    99489  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty.mk"
T       675    99764  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty__Dpi.cpp"
T       832    99762  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty__Dpi.h"
T       811    99482  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty__Syms.cpp"
T       916    99483  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty__Syms.h"
T      2066    99487  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty___024unit.cpp"
T      1184    99486  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty___024unit.h"
T       338    99545  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty__ver.d"
T         0        0  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty__verFiles.dat"
T      1293    99488  1719930842   969569555  1719930842   969569555 "obj_dir/Vbitty_classes.mk"
