# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.v --exe bitty.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1085    99349  1719931304   679572412  1719931304   679572412 "alu.sv"
S      3623    99350  1720015853   532219533  1720015853   532219533 "bitty.v"
S      2739    99353  1720016630   362055046  1720016630   362055046 "cpu.sv"
S       470    99356  1720016739   922038874  1720016739   922038874 "dff.sv"
S       683    99358  1720019249   871502383  1720019249   871502383 "mux.sv"
T     35879    99561  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty.cpp"
T      6035    99550  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty.h"
T      2075    99585  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty.mk"
T       675    99544  1720019354   321482422  1720019354   321482422 "obj_dir/Vbitty__Dpi.cpp"
T       748    99539  1720019354   321482422  1720019354   321482422 "obj_dir/Vbitty__Dpi.h"
T       838    99485  1720019354   321482422  1720019354   321482422 "obj_dir/Vbitty__Syms.cpp"
T      1090    99515  1720019354   321482422  1720019354   321482422 "obj_dir/Vbitty__Syms.h"
T     11083    99549  1720019354   321482422  1720019354   321482422 "obj_dir/Vbitty__Trace.cpp"
T     20266    99548  1720019354   321482422  1720019354   321482422 "obj_dir/Vbitty__Trace__Slow.cpp"
T      1677    99565  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty___024unit.cpp"
T      1349    99564  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty___024unit.h"
T       396    99586  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty__ver.d"
T         0        0  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty__verFiles.dat"
T      1352    99566  1720019354   331482420  1720019354   331482420 "obj_dir/Vbitty_classes.mk"
