# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.v --exe bitty.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1135    99349  1720086360   145144539  1720086360   145144539 "alu.sv"
S      3179    99350  1720254759   579717563  1720254759   579717563 "bitty.v"
S      2868    99353  1720102102   734440008  1720102102   734440008 "cpu.sv"
S       470    99356  1720016739   922038874  1720016739   922038874 "dff.sv"
S       724    99358  1720083584   340100553  1720083584   340100553 "mux.sv"
T     33448    99025  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty.cpp"
T      6210    99024  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty.h"
T      2075    99500  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty.mk"
T       675    98774  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__Dpi.cpp"
T       834    98773  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__Dpi.h"
T       838    39320  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__Syms.cpp"
T      1090    98771  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__Syms.h"
T     11535    98916  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__Trace.cpp"
T     20726    98776  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__Trace__Slow.cpp"
T      1677    99366  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty___024unit.cpp"
T      1349    99026  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty___024unit.h"
T       396    99507  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__ver.d"
T         0        0  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty__verFiles.dat"
T      1352    99389  1720254787   869717218  1720254787   869717218 "obj_dir/Vbitty_classes.mk"
