# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc bitty.v --exe testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1083    99349  1719844358   341184981  1719844358   341184981 "alu.sv"
S      2501    99350  1719844422   621178128  1719844422   621178128 "bitty.v"
S      2032    99353  1719844474   271171928  1719844474   271171928 "cpu.sv"
S       228    99356  1719752584   380202746  1719752584   380202746 "dff.sv"
S       691    99358  1719752584   450202739  1719752584   450202739 "mux.sv"
T      4829    99485  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty.cpp"
T      2296    99484  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty.h"
T      2075    99489  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty.mk"
T       569    99482  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty__Syms.cpp"
T       811    99483  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty__Syms.h"
T       644    99487  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty___024unit.cpp"
T       802    99486  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty___024unit.h"
T       292    99545  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty__ver.d"
T         0        0  1719844476   201171682  1719844476   201171682 "obj_dir/Vbitty__verFiles.dat"
T      1261    99488  1719844476   191171684  1719844476   191171684 "obj_dir/Vbitty_classes.mk"
