# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc bitty.v --exe testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1085    99349  1719931304   679572412  1719931304   679572412 "alu.sv"
S      3005    99350  1719931610   969568546  1719931610   969568546 "bitty.v"
S      2562    99353  1719930608   229564104  1719930608   229564104 "cpu.sv"
S       468    99356  1719930648    49570133  1719930648    49570133 "dff.sv"
S       691    99358  1719752584   450202739  1719752584   450202739 "mux.sv"
T     36690    99485  1719931625   889568615  1719931625   889568615 "obj_dir/Vbitty.cpp"
T      4236    99484  1719931625   889568615  1719931625   889568615 "obj_dir/Vbitty.h"
T      2075    99489  1719931625   899568615  1719931625   899568615 "obj_dir/Vbitty.mk"
T       675    99764  1719931625   889568615  1719931625   889568615 "obj_dir/Vbitty__Dpi.cpp"
T       748    99762  1719931625   889568615  1719931625   889568615 "obj_dir/Vbitty__Dpi.h"
T       811    99482  1719931625   889568615  1719931625   889568615 "obj_dir/Vbitty__Syms.cpp"
T       916    99483  1719931625   889568615  1719931625   889568615 "obj_dir/Vbitty__Syms.h"
T      1677    99487  1719931625   899568615  1719931625   899568615 "obj_dir/Vbitty___024unit.cpp"
T      1078    99486  1719931625   889568615  1719931625   889568615 "obj_dir/Vbitty___024unit.h"
T       338    99545  1719931625   899568615  1719931625   899568615 "obj_dir/Vbitty__ver.d"
T         0        0  1719931625   899568615  1719931625   899568615 "obj_dir/Vbitty__verFiles.dat"
T      1293    99488  1719931625   899568615  1719931625   899568615 "obj_dir/Vbitty_classes.mk"
