# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --x-assign unique --x-initial unique -cc bitty.v --exe bitty.v testbench.cpp BittyEmulator.cpp BittyInstructionGenerator.cpp"
S   7484256    42098  1711944905   650041265  1581264640           0 "/usr/bin/verilator_bin"
S      1135    99349  1720086360   145144539  1720086360   145144539 "alu.sv"
S      3623    99350  1720015853   532219533  1720015853   532219533 "bitty.v"
S      2973    99353  1720084567   530077669  1720084567   530077669 "cpu.sv"
S       470    99356  1720016739   922038874  1720016739   922038874 "dff.sv"
S       724    99358  1720083584   340100553  1720083584   340100553 "mux.sv"
T     32767    29521  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty.cpp"
T      6035    29519  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty.h"
T      2075    29533  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty.mk"
T       675    25480  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__Dpi.cpp"
T       748    20815  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__Dpi.h"
T       838    18509  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__Syms.cpp"
T      1090    18529  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__Syms.h"
T     11535    29515  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__Trace.cpp"
T     20726    25557  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__Trace__Slow.cpp"
T      1677    29523  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty___024unit.cpp"
T      1349    29522  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty___024unit.h"
T       396    29534  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__ver.d"
T         0        0  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty__verFiles.dat"
T      1352    29532  1720086387   975144817  1720086387   975144817 "obj_dir/Vbitty_classes.mk"
